"Location","Place","Duration","Start_time_mins","Day"
"Door","Living",0.067,954.083,"Thu"
"Maindoor","Entrance",0.183,954.35,"Thu"
"Maindoor","Entrance",0.117,1210.833,"Thu"
"Door","Living",0.033,1211.433,"Thu"
"Door","Living",0.05,1216.017,"Thu"
"Door","Kitchen",0.033,1216.267,"Thu"
"Door","Kitchen",0.067,1217.2,"Thu"
"Door","Living",0.067,1217.5,"Thu"
"Door","Living",0.033,1326.95,"Thu"
"Door","Kitchen",0.05,1327.433,"Thu"
"Door","Kitchen",0.033,1342.45,"Thu"
"Door","Living",0.05,1342.683,"Thu"
"Door","Living",0.033,1346.033,"Thu"
"Door","Kitchen",0.033,1346.233,"Thu"
"Microwave","Kitchen",4.017,1346.65,"Thu"
"Cupboard","Kitchen",0.167,1348.117,"Thu"
"Door","Kitchen",0.067,1350.733,"Thu"
"Door","Living",0.05,1350.95,"Thu"
"Door","Living",0.067,48.517,"Fri"
"Door","Kitchen",0.05,48.767,"Fri"
"Door","Kitchen",0.05,50.517,"Fri"
"Door","Living",0.083,50.833,"Fri"
"Door","Living",0.05,51.183,"Fri"
"Basin","Bathroom",2.883,51.65,"Fri"
"Toilet","Bathroom",0.717,54.567,"Fri"
"Basin","Bathroom",0.117,55.083,"Fri"
"Door","Living",0.033,55.383,"Fri"
"Door","Living",0.05,57.933,"Fri"
"Door","Bedroom",0.033,58.05,"Fri"
"Bed","Bedroom",577.35,59.083,"Fri"
"Door","Bedroom",0.05,637.917,"Fri"
"Door","Living",0.05,638,"Fri"
"Door","Living",0.05,638.833,"Fri"
"Door","Kitchen",0.067,639.233,"Fri"
"Fridge","Kitchen",0.033,640.15,"Fri"
"Microwave","Kitchen",0.9,641.317,"Fri"
"Door","Kitchen",0.033,652.933,"Fri"
"Shower","Bathroom",3.167,663.767,"Fri"
"Basin","Bathroom",3.217,669.4,"Fri"
"Basin","Bathroom",1.85,675.917,"Fri"
"Door","Bedroom",0.067,682.483,"Fri"
"Door","Bedroom",0.1,699.167,"Fri"
"Basin","Bathroom",7.7,700.183,"Fri"
"Door","Living",0.05,708.317,"Fri"
"Door","Living",0.033,729.167,"Fri"
"Door","Kitchen",0.017,729.533,"Fri"
"Fridge","Kitchen",0.1,729.6,"Fri"
"Door","Kitchen",0.033,729.917,"Fri"
"Maindoor","Entrance",0.1,730.1,"Fri"
"Maindoor","Entrance",0.1,773.717,"Fri"
"Door","Bedroom",0.067,775.717,"Fri"
"Door","Bedroom",0.033,776.3,"Fri"
"Door","Living",0.05,776.467,"Fri"
"Seat","Living",53.967,777.883,"Fri"
"Door","Living",0.067,832.133,"Fri"
"Door","Kitchen",0.067,832.583,"Fri"
"Door","Kitchen",0.067,851.85,"Fri"
"Door","Living",0.083,852.067,"Fri"
"Door","Living",0.083,859,"Fri"
"Door","Kitchen",0.05,859.217,"Fri"
"Cupboard","Kitchen",0.117,860.667,"Fri"
"Door","Kitchen",0.067,861.917,"Fri"
"Door","Living",0.05,862.133,"Fri"
"Door","Living",0.05,866.133,"Fri"
"Door","Kitchen",0.05,866.317,"Fri"
"Door","Kitchen",0.05,868.633,"Fri"
"Door","Living",0.067,868.817,"Fri"
"Door","Living",0.05,888.05,"Fri"
"Door","Kitchen",0.05,888.267,"Fri"
"Door","Kitchen",0.033,889.633,"Fri"
"Door","Living",0.05,889.833,"Fri"
"Door","Living",0.05,894.317,"Fri"
"Door","Kitchen",0.433,894.517,"Fri"
"Door","Kitchen",0.033,895.883,"Fri"
"Toilet","Bathroom",1.467,905.467,"Fri"
"Door","Bedroom",0.233,907.1,"Fri"
"Door","Bedroom",0.233,909.1,"Fri"
"Door","Living",0.067,910.35,"Fri"
"Door","Living",0.033,916.383,"Fri"
"Maindoor","Entrance",0.117,917.583,"Fri"
"Maindoor","Entrance",0.083,1083.967,"Fri"
"Door","Living",0.067,1084.317,"Fri"
"Door","Living",0.05,1084.633,"Fri"
"Toilet","Bathroom",0.95,1089.15,"Fri"
"Door","Living",0.05,1090.9,"Fri"
"Door","Living",0.05,1091.6,"Fri"
"Door","Kitchen",0.083,1091.833,"Fri"
"Microwave","Kitchen",1.667,1094.533,"Fri"
"Fridge","Kitchen",0.183,1094.633,"Fri"
"Door","Kitchen",0.05,1096.417,"Fri"
"Door","Living",0.05,1096.933,"Fri"
"Seat","Living",118.8,1098.183,"Fri"
"Door","Living",0.05,1217.25,"Fri"
"Door","Kitchen",0.133,1217.5,"Fri"
"Door","Kitchen",0.033,1217.917,"Fri"
"Door","Living",0.067,1219.217,"Fri"
"Seat","Living",8.6,1225.4,"Fri"
"Door","Living",0.05,1234.1,"Fri"
"Door","Kitchen",0.067,1234.333,"Fri"
"Door","Kitchen",0.033,1234.617,"Fri"
"Door","Living",0.05,1234.883,"Fri"
"Seat","Living",62.783,1235.033,"Fri"
"Door","Living",0.083,1298.25,"Fri"
"Door","Living",0.05,1322.617,"Fri"
"Door","Living",0.033,1323.617,"Fri"
"Basin","Bathroom",0.433,1330.25,"Fri"
"Door","Living",0.05,1331.8,"Fri"
"Door","Living",0.033,1338.033,"Fri"
"Maindoor","Entrance",0.183,1338.683,"Fri"
"Maindoor","Entrance",0.1,139.833,"Sat"
"Door","Bedroom",0.15,140.783,"Sat"
"Door","Bedroom",0.033,142.167,"Sat"
"Door","Living",0.05,142.733,"Sat"
"Door","Living",0.033,144.6,"Sat"
"Basin","Bathroom",3.117,146.583,"Sat"
"Toilet","Bathroom",0.917,151.083,"Sat"
"Basin","Bathroom",2.433,151.417,"Sat"
"Door","Bedroom",0.067,154.517,"Sat"
"Bed","Bedroom",429.35,156.1,"Sat"
"Door","Bedroom",0.083,586.517,"Sat"
"Toilet","Bathroom",1.083,592.283,"Sat"
"Door","Living",0.05,595.917,"Sat"
"Door","Living",0.05,597.417,"Sat"
"Door","Kitchen",0.067,597.633,"Sat"
"Fridge","Kitchen",0.1,598.683,"Sat"
"Fridge","Kitchen",0.05,599.033,"Sat"
"Microwave","Kitchen",1.5,599.433,"Sat"
"Door","Kitchen",0.067,603.9,"Sat"
"Door","Bedroom",0.05,607.467,"Sat"
"Door","Bedroom",0.033,617.533,"Sat"
"Shower","Bathroom",3.017,618.1,"Sat"
"Basin","Bathroom",4.083,621.45,"Sat"
"Basin","Bathroom",5.167,629.217,"Sat"
"Door","Bedroom",0.067,635.883,"Sat"
"Door","Bedroom",0.033,636.033,"Sat"
"Basin","Bathroom",3.283,638.767,"Sat"
"Door","Bedroom",0.05,643.35,"Sat"
"Door","Bedroom",0.05,644.217,"Sat"
"Maindoor","Entrance",0.133,647.317,"Sat"
"Maindoor","Entrance",0.117,734.8,"Sat"
"Door","Living",0.3,735.417,"Sat"
"Door","Living",0.05,739.567,"Sat"
"Door","Bedroom",0.067,739.75,"Sat"
"Door","Bedroom",0.067,746.383,"Sat"
"Door","Bedroom",0.067,747.283,"Sat"
"Door","Bedroom",0.033,753.617,"Sat"
"Basin","Bathroom",7.833,755.967,"Sat"
"Door","Bedroom",0.167,764.017,"Sat"
"Door","Bedroom",0.067,764.8,"Sat"
"Door","Living",0.05,765.4,"Sat"
"Seat","Living",81.3,765.8,"Sat"
"Door","Living",0.05,848.417,"Sat"
"Door","Kitchen",0.083,848.617,"Sat"
"Door","Kitchen",0.033,848.867,"Sat"
"Door","Living",0.05,849.067,"Sat"
"Seat","Living",20.95,850.883,"Sat"
"Door","Living",0.05,871.917,"Sat"
"Door","Living",0.1,872.133,"Sat"
"Door","Living",0.05,878.167,"Sat"
"Door","Bedroom",0.817,880.033,"Sat"
"Door","Bedroom",0.65,881.067,"Sat"
"Maindoor","Entrance",0.05,882.217,"Sat"
"Maindoor","Entrance",0.083,984.133,"Sat"
"Door","Bedroom",0.05,984.75,"Sat"
"Door","Bedroom",0.217,985.45,"Sat"
"Toilet","Bathroom",0.933,990.267,"Sat"
"Basin","Bathroom",0.15,990.433,"Sat"
"Door","Living",0.05,990.9,"Sat"
"Door","Living",0.05,992.017,"Sat"
"Door","Kitchen",0.05,992.183,"Sat"
"Door","Kitchen",0.05,992.533,"Sat"
"Door","Living",0.05,992.75,"Sat"
"Seat","Living",54.333,993.3,"Sat"
"Door","Living",0.033,1048.883,"Sat"
"Door","Kitchen",0.05,1050.45,"Sat"
"Door","Kitchen",0.033,1050.8,"Sat"
"Door","Living",0.05,1051.05,"Sat"
"Door","Living",0.067,1055.1,"Sat"
"Door","Bedroom",0.067,1055.317,"Sat"
"Door","Bedroom",0.033,1056.767,"Sat"
"Door","Living",0.067,1059.5,"Sat"
"Door","Living",0.05,1080.567,"Sat"
"Door","Living",0.05,1117.833,"Sat"
"Door","Living",0.067,1140.9,"Sat"
"Door","Kitchen",0.033,1141.117,"Sat"
"Door","Kitchen",0.15,1141.35,"Sat"
"Door","Living",0.05,1141.633,"Sat"
"Seat","Living",35.333,1142.183,"Sat"
"Door","Living",0.05,1179.417,"Sat"
"Door","Kitchen",0.05,1179.7,"Sat"
"Door","Kitchen",0.05,1181.533,"Sat"
"Door","Living",0.05,1181.867,"Sat"
"Seat","Living",42.667,1183.25,"Sat"
"Door","Living",0.05,1226.433,"Sat"
"Door","Kitchen",0.15,1226.683,"Sat"
"Microwave","Kitchen",0.783,1226.9,"Sat"
"Door","Kitchen",0.117,1227.85,"Sat"
"Door","Living",0.067,1228.133,"Sat"
"Door","Living",0.05,1230.917,"Sat"
"Door","Kitchen",0.067,1231.117,"Sat"
"Microwave","Kitchen",0.117,1231.25,"Sat"
"Door","Kitchen",0.1,1231.45,"Sat"
"Door","Living",0.05,1232.017,"Sat"
"Door","Living",0.05,1234.033,"Sat"
"Door","Bedroom",0.067,1235.667,"Sat"
"Door","Bedroom",0.083,1237.017,"Sat"
"Door","Living",0.017,1237.967,"Sat"
"Door","Living",0.05,1243.767,"Sat"
"Toilet","Bathroom",1.15,1244.583,"Sat"
"Basin","Bathroom",0.467,1246,"Sat"
"Door","Bedroom",0.017,1246.683,"Sat"
"Door","Bedroom",0.067,1246.883,"Sat"
"Door","Living",0.05,1247.833,"Sat"
"Door","Living",0.067,1250.167,"Sat"
"Door","Bedroom",0.067,1250.283,"Sat"
"Door","Bedroom",0.067,1250.517,"Sat"
"Door","Living",0.05,1250.683,"Sat"
"Door","Living",0.05,1253.817,"Sat"
"Basin","Bathroom",1.017,1254.267,"Sat"
"Door","Living",0.05,1256.067,"Sat"
"Door","Living",0.05,1278.933,"Sat"
"Maindoor","Entrance",0.15,1279.117,"Sat"
"Maindoor","Entrance",0.05,31.283,"Sun"
"Door","Bedroom",0.167,32.1,"Sun"
"Door","Bedroom",0.067,35.167,"Sun"
"Door","Living",0.05,39.35,"Sun"
"Seat","Living",53,40.4,"Sun"
"Door","Living",0.05,94.1,"Sun"
"Door","Bedroom",0.117,99.2,"Sun"
"Bed","Bedroom",436.25,100.3,"Sun"
"Door","Bedroom",0.067,537.633,"Sun"
"Door","Living",0.067,537.75,"Sun"
"Door","Living",0.1,538.933,"Sun"
"Door","Kitchen",0.05,539.217,"Sun"
"Door","Kitchen",0.033,539.7,"Sun"
"Toilet","Bathroom",1.033,545.183,"Sun"
"Door","Kitchen",0.05,547.417,"Sun"
"Fridge","Kitchen",0.083,549.417,"Sun"
"Microwave","Kitchen",1.55,549.75,"Sun"
"Fridge","Kitchen",0.033,552.333,"Sun"
"Door","Kitchen",0.033,554.55,"Sun"
"Door","Bedroom",0.05,559.933,"Sun"
"Door","Bedroom",0.067,560.667,"Sun"
"Door","Kitchen",0.033,561.067,"Sun"
"Door","Kitchen",0.033,561.133,"Sun"
"Shower","Bathroom",7.617,562.183,"Sun"
"Basin","Bathroom",9.467,570.35,"Sun"
"Basin","Bathroom",3.617,581.3,"Sun"
"Door","Bedroom",0.033,587.517,"Sun"
"Door","Bedroom",0.033,593.55,"Sun"
"Maindoor","Entrance",0.05,599.467,"Sun"
"Maindoor","Entrance",0.083,606.817,"Sun"
"Door","Bedroom",0.05,607.633,"Sun"
"Door","Bedroom",0.033,608.3,"Sun"
"Door","Kitchen",0.05,609.133,"Sun"
"Door","Kitchen",0.05,623.717,"Sun"
"Door","Bedroom",0.05,624.3,"Sun"
"Door","Bedroom",0.05,630.867,"Sun"
"Door","Living",0.033,631,"Sun"
"Door","Living",0.067,633.333,"Sun"
"Door","Living",0.05,636.65,"Sun"
"Seat","Living",11.4,637.55,"Sun"
"Door","Living",0.05,648.967,"Sun"
"Maindoor","Entrance",0.033,653.067,"Sun"
"Maindoor","Entrance",0.067,874.133,"Sun"
"Door","Living",0.033,874.3,"Sun"
"Door","Living",0.05,877.75,"Sun"
"Door","Kitchen",0.05,878.767,"Sun"
"Door","Kitchen",0.033,889.917,"Sun"
"Door","Living",0.05,890.083,"Sun"
"Door","Living",0.05,890.483,"Sun"
"Door","Kitchen",0.05,890.817,"Sun"
"Cupboard","Kitchen",0.167,891.067,"Sun"
"Door","Kitchen",0.067,895.333,"Sun"
"Door","Living",0.05,895.567,"Sun"
"Door","Living",0.05,896.133,"Sun"
"Door","Kitchen",0.1,896.333,"Sun"
"Door","Kitchen",0.05,897.65,"Sun"
"Door","Living",0.067,897.9,"Sun"
"Door","Living",0.05,954.5,"Sun"
"Door","Kitchen",0.067,954.7,"Sun"
"Door","Kitchen",0.017,957.1,"Sun"
"Door","Living",0.05,957.133,"Sun"
"Door","Living",0.083,958.8,"Sun"
"Door","Kitchen",0.067,959.033,"Sun"
"Door","Kitchen",0.1,1011.75,"Sun"
"Door","Living",0.067,1012.017,"Sun"
"Door","Living",0.05,1034.483,"Sun"
"Door","Kitchen",0.05,1034.7,"Sun"
"Door","Kitchen",0.033,1040.083,"Sun"
"Toilet","Bathroom",1.083,1045.917,"Sun"
"Basin","Bathroom",4.583,1046.267,"Sun"
"Door","Living",0.033,1051.017,"Sun"
"Door","Living",0.033,1064.45,"Sun"
"Basin","Bathroom",0.767,1064.55,"Sun"
"Door","Living",0.05,1065.55,"Sun"
"Seat","Living",37.75,1066.283,"Sun"
"Door","Living",0.05,1105.233,"Sun"
"Door","Kitchen",0.033,1105.483,"Sun"
"Door","Kitchen",0.067,1109.633,"Sun"
"Door","Living",0.1,1109.85,"Sun"
"Door","Living",0.033,1110.317,"Sun"
"Door","Kitchen",0.067,1110.483,"Sun"
"Door","Kitchen",0.117,1112.117,"Sun"
"Door","Living",0.05,1112.367,"Sun"
"Seat","Living",14.833,1112.717,"Sun"
"Door","Living",0.05,1127.617,"Sun"
"Door","Living",0.067,1129.5,"Sun"
"Seat","Living",45.55,1134.067,"Sun"
"Door","Living",0.05,1180.1,"Sun"
"Door","Kitchen",0.117,1180.317,"Sun"
"Door","Kitchen",0.1,1184.767,"Sun"
"Door","Living",0.05,1189.85,"Sun"
"Door","Living",0.033,1192.783,"Sun"
"Maindoor","Entrance",0.133,1193.417,"Sun"
"Maindoor","Entrance",0.117,1343.6,"Sun"
"Door","Kitchen",0.033,1344.017,"Sun"
"Fridge","Kitchen",0.1,1344.367,"Sun"
"Fridge","Kitchen",0.067,1345.083,"Sun"
"Door","Kitchen",0.033,1346.05,"Sun"
"Door","Living",0.05,1346.317,"Sun"
"Door","Living",0.05,1346.5,"Sun"
"Door","Bedroom",0.15,1346.833,"Sun"
"Door","Bedroom",0.05,1349.1,"Sun"
"Basin","Bathroom",3.983,1350.533,"Sun"
"Basin","Bathroom",2.083,1360.767,"Sun"
"Door","Living",0.05,1363.617,"Sun"
"Door","Living",0.05,1380.35,"Sun"
"Door","Kitchen",0.1,1380.6,"Sun"
"Microwave","Kitchen",3.817,1380.983,"Sun"
"Door","Kitchen",0.067,1382.667,"Sun"
"Door","Living",0.05,1382.867,"Sun"
"Door","Living",0.033,1383.15,"Sun"
"Basin","Bathroom",0.033,1383.267,"Sun"
"Door","Living",0.05,1383.383,"Sun"
"Door","Living",0.05,1384.433,"Sun"
"Door","Kitchen",0.033,1384.667,"Sun"
"Door","Kitchen",0.033,1385.233,"Sun"
"Door","Living",0.05,1385.35,"Sun"
"Seat","Living",60.767,1386.233,"Sun"
"Door","Living",0.05,8.833,"Mon"
"Door","Kitchen",0.083,9.067,"Mon"
"Door","Kitchen",0.05,10.1,"Mon"
"Toilet","Bathroom",0.683,12.033,"Mon"
"Door","Bedroom",0.067,12.9,"Mon"
"Bed","Bedroom",593.567,14.2,"Mon"
"Door","Bedroom",0.117,609.767,"Mon"
"Toilet","Bathroom",1.167,611.167,"Mon"
"Door","Kitchen",0.067,613.383,"Mon"
"Fridge","Kitchen",0.067,614.017,"Mon"
"Fridge","Kitchen",0.067,614.5,"Mon"
"Microwave","Kitchen",2.35,614.85,"Mon"
"Fridge","Kitchen",0.3,624.5,"Mon"
"Door","Kitchen",0.05,625,"Mon"
"Door","Living",0.233,625.233,"Mon"
"Door","Living",0.05,633.383,"Mon"
"Door","Kitchen",0.067,633.617,"Mon"
"Door","Kitchen",0.033,633.95,"Mon"
"Door","Living",0.05,634.233,"Mon"
"Seat","Living",51.267,636.133,"Mon"
"Door","Living",0.083,687.683,"Mon"
"Door","Kitchen",0.117,688.65,"Mon"
"Door","Kitchen",0.033,690.267,"Mon"
"Door","Living",0.05,690.667,"Mon"
"Door","Living",0.05,693.617,"Mon"
"Door","Bedroom",0.083,694.8,"Mon"
"Door","Bedroom",0.017,698.267,"Mon"
"Door","Living",0.067,698.383,"Mon"
"Door","Living",0.05,698.567,"Mon"
"Door","Kitchen",0.067,698.867,"Mon"
"Door","Kitchen",0.033,699.25,"Mon"
"Door","Bedroom",0.033,699.517,"Mon"
"Door","Bedroom",0.033,702.883,"Mon"
"Door","Living",0.05,703,"Mon"
"Door","Living",0.05,703.15,"Mon"
"Door","Kitchen",0.083,709.017,"Mon"
"Door","Kitchen",0.033,709.333,"Mon"
"Basin","Bathroom",1.367,711.55,"Mon"
"Basin","Bathroom",2.633,719.05,"Mon"
"Shower","Bathroom",6.933,724.55,"Mon"
"Toilet","Bathroom",0.9,734.517,"Mon"
"Basin","Bathroom",0.317,737.95,"Mon"
"Door","Living",0.05,744.517,"Mon"
"Door","Living",0.05,749.25,"Mon"
"Basin","Bathroom",3.75,749.75,"Mon"
"Door","Bedroom",0.083,756.533,"Mon"
"Door","Bedroom",0.033,758.017,"Mon"
"Door","Living",0.05,759.2,"Mon"
"Door","Living",0.033,760.15,"Mon"
"Door","Kitchen",0.067,760.317,"Mon"
"Door","Kitchen",0.033,760.833,"Mon"
"Door","Living",0.05,761.05,"Mon"
"Seat","Living",103.417,762.65,"Mon"
"Door","Living",0.033,867.017,"Mon"
"Basin","Bathroom",0.383,867.133,"Mon"
"Door","Living",0.05,867.767,"Mon"
"Door","Living",0.033,868.317,"Mon"
"Toilet","Bathroom",1.067,869.367,"Mon"
"Basin","Bathroom",0.017,869.45,"Mon"
"Door","Bedroom",0.167,870.2,"Mon"
"Door","Bedroom",0.033,870.95,"Mon"
"Maindoor","Entrance",0.05,871.733,"Mon"
"Maindoor","Entrance",0.067,952.483,"Mon"
"Door","Living",0.033,952.55,"Mon"
"Door","Living",0.05,954.083,"Mon"
"Toilet","Bathroom",0.667,954.183,"Mon"
"Door","Living",0.033,954.217,"Mon"
"Door","Living",0.033,955.367,"Mon"
"Door","Kitchen",0.067,955.467,"Mon"
"Fridge","Kitchen",0.033,955.833,"Mon"
"Microwave","Kitchen",1.9,960.233,"Mon"
"Microwave","Kitchen",2.317,962.633,"Mon"
"Fridge","Kitchen",0.033,965.167,"Mon"
"Door","Kitchen",0.033,967.783,"Mon"
"Door","Living",0.033,968.05,"Mon"
"Seat","Living",213,969.017,"Mon"
"Door","Living",0.067,1184.517,"Mon"
"Door","Living",0.05,1185.517,"Mon"
"Door","Living",0.05,1188.883,"Mon"
"Door","Kitchen",0.067,1190.5,"Mon"
"Door","Kitchen",0.067,1195.517,"Mon"
"Door","Living",0.1,1196.633,"Mon"
"Seat","Living",92.65,1196.817,"Mon"
"Door","Living",0.05,1291.05,"Mon"
"Door","Living",0.05,1291.25,"Mon"
"Door","Living",0.067,1319.45,"Mon"
"Door","Kitchen",0.05,1319.717,"Mon"
"Microwave","Kitchen",2,1320.55,"Mon"
"Fridge","Kitchen",0.183,1320.817,"Mon"
"Cupboard","Kitchen",0.1,1321.717,"Mon"
"Door","Kitchen",0.033,1324.617,"Mon"
"Door","Living",0.05,1325.55,"Mon"
"Door","Living",0.133,1326.667,"Mon"
"Door","Kitchen",0.083,1326.983,"Mon"
"Door","Kitchen",0.05,1327.2,"Mon"
"Door","Living",0.033,1327.45,"Mon"
"Door","Living",0.067,1344.9,"Mon"
"Basin","Bathroom",4.75,1345.1,"Mon"
"Door","Living",0.05,1350.15,"Mon"
"Door","Living",0.05,1350.85,"Mon"
"Door","Kitchen",0.317,1351.1,"Mon"
"Fridge","Kitchen",0.067,1351.917,"Mon"
"Door","Kitchen",0.033,1352.067,"Mon"
"Door","Living",0.133,1352.533,"Mon"
"Seat","Living",107.433,1353.233,"Mon"
"Door","Living",0.05,22.75,"Tue"
"Door","Kitchen",0.033,23.367,"Tue"
"Door","Kitchen",0.017,23.917,"Tue"
"Door","Living",0.583,24.183,"Tue"
"Seat","Living",55.833,25.267,"Tue"
"Door","Living",0.05,82.467,"Tue"
"Toilet","Bathroom",0.917,83.833,"Tue"
"Door","Bedroom",0.033,85.217,"Tue"
"Bed","Bedroom",509.033,87.183,"Tue"
"Door","Bedroom",0.05,598.55,"Tue"
"Door","Living",0.05,599.667,"Tue"
"Door","Living",0.05,601.733,"Tue"
"Door","Kitchen",0.033,602.117,"Tue"
"Door","Kitchen",0.067,614.533,"Tue"
"Door","Living",0.033,614.95,"Tue"
"Door","Living",0.05,615.067,"Tue"
"Door","Bedroom",0.067,615.167,"Tue"
"Door","Bedroom",0.033,615.833,"Tue"
"Toilet","Bathroom",1.267,619.95,"Tue"
