"Location","Place","Duration","Start_time_mins","Day"
"Door","Living",0.067,621.033,"Tue"
"Door","Living",0.05,621.3,"Tue"
"Door","Kitchen",0.1,621.7,"Tue"
"Fridge","Kitchen",0.083,624.9,"Tue"
"Door","Kitchen",0.033,630.667,"Tue"
"Door","Living",0.05,631.983,"Tue"
"Door","Living",0.05,637.033,"Tue"
"Door","Bedroom",0.167,637.3,"Tue"
"Door","Bedroom",0.033,637.817,"Tue"
"Basin","Bathroom",7.717,640.583,"Tue"
"Basin","Bathroom",4.8,653.883,"Tue"
"Door","Kitchen",0.033,660.267,"Tue"
"Fridge","Kitchen",0.067,660.85,"Tue"
"Door","Kitchen",0.033,674.7,"Tue"
"Door","Living",0.033,675.367,"Tue"
"Seat","Living",96.933,677.233,"Tue"
"Door","Living",0.033,775.667,"Tue"
"Toilet","Bathroom",1.233,781.8,"Tue"
"Door","Kitchen",0.05,783.467,"Tue"
"Fridge","Kitchen",0.267,784.983,"Tue"
"Door","Kitchen",0.033,789.917,"Tue"
"Door","Living",0.05,790.133,"Tue"
"Door","Living",0.05,790.633,"Tue"
"Door","Kitchen",0.033,790.85,"Tue"
"Door","Kitchen",0.05,795.333,"Tue"
"Door","Living",0.05,800.483,"Tue"
"Door","Living",0.05,808.267,"Tue"
"Door","Kitchen",0.033,808.55,"Tue"
"Door","Kitchen",0.05,813.2,"Tue"
"Door","Living",0.033,813.417,"Tue"
"Door","Living",0.05,818.383,"Tue"
"Door","Living",0.05,850.05,"Tue"
"Door","Living",0.05,864.867,"Tue"
"Door","Kitchen",0.05,865.183,"Tue"
"Cupboard","Kitchen",0.333,867.15,"Tue"
"Door","Kitchen",0.05,870.35,"Tue"
"Door","Living",0.05,870.55,"Tue"
"Door","Living",0.05,875.917,"Tue"
"Door","Kitchen",0.183,876.117,"Tue"
"Fridge","Kitchen",0.75,877.683,"Tue"
"Door","Kitchen",0.033,878.583,"Tue"
"Door","Living",0.067,878.767,"Tue"
"Door","Living",0.05,896.367,"Tue"
"Door","Kitchen",0.1,898.167,"Tue"
"Door","Kitchen",0.067,912.25,"Tue"
"Door","Living",0.067,912.467,"Tue"
"Seat","Living",28.5,913.7,"Tue"
"Door","Living",0.033,943.367,"Tue"
"Door","Kitchen",0.067,943.433,"Tue"
"Door","Kitchen",0.033,944.05,"Tue"
"Door","Living",0.033,950.433,"Tue"
"Door","Living",0.067,951.35,"Tue"
"Door","Kitchen",0.05,952.65,"Tue"
"Door","Kitchen",0.033,953.133,"Tue"
"Toilet","Bathroom",1,954.45,"Tue"
"Door","Living",0.05,954.667,"Tue"
"Door","Living",0.05,956.733,"Tue"
"Maindoor","Entrance",0.067,959.25,"Tue"
"Maindoor","Entrance",0.117,1231.233,"Tue"
"Door","Living",0.05,1234.067,"Tue"
"Seat","Living",1.833,1235.733,"Tue"
"Door","Living",0.033,1237.85,"Tue"
"Door","Living",0.05,1237.917,"Tue"
"Seat","Living",72.267,1238.017,"Tue"
"Door","Living",0.05,1311.483,"Tue"
"Door","Kitchen",0.133,1311.783,"Tue"
"Door","Kitchen",0.05,1317.15,"Tue"
"Door","Living",0.05,1317.35,"Tue"
"Seat","Living",123.1,1318.1,"Tue"
"Door","Living",0.033,3.7,"Wed"
"Basin","Bathroom",0.25,3.85,"Wed"
"Door","Living",0.017,5.95,"Wed"
"Door","Living",0.05,6.583,"Wed"
"Toilet","Bathroom",0.933,8.783,"Wed"
"Basin","Bathroom",0.567,8.917,"Wed"
"Door","Living",0.05,9.783,"Wed"
"Door","Living",0.05,10.25,"Wed"
"Door","Bedroom",0.033,12.25,"Wed"
"Bed","Bedroom",579.883,12.9,"Wed"
"Door","Bedroom",0.033,593.167,"Wed"
"Toilet","Bathroom",1.117,599,"Wed"
"Door","Living",0.05,600.3,"Wed"
"Door","Living",0.05,601,"Wed"
"Door","Kitchen",0.033,601.35,"Wed"
"Fridge","Kitchen",0.05,602.533,"Wed"
"Fridge","Kitchen",0.05,602.8,"Wed"
"Fridge","Kitchen",0.1,606.55,"Wed"
"Door","Kitchen",0.033,606.8,"Wed"
"Door","Living",0.05,607,"Wed"
"Seat","Living",81.367,609.117,"Wed"
"Door","Living",0.05,692.933,"Wed"
"Door","Living",0.05,693.867,"Wed"
"Door","Living",0.033,694.783,"Wed"
"Basin","Bathroom",6.483,697.95,"Wed"
"Toilet","Bathroom",1.217,708.083,"Wed"
"Basin","Bathroom",2.9,709.85,"Wed"
"Maindoor","Entrance",0.05,721.8,"Wed"
"Maindoor","Entrance",0.083,746.083,"Wed"
"Door","Kitchen",0.033,756.533,"Wed"
"Door","Kitchen",0.033,764.417,"Wed"
"Door","Living",0.05,765.217,"Wed"
"Seat","Living",40.183,766.1,"Wed"
"Door","Living",0.05,807.783,"Wed"
"Door","Kitchen",0.033,808.017,"Wed"
"Door","Kitchen",0.05,810.867,"Wed"
"Door","Living",0.05,811.083,"Wed"
"Door","Living",0.05,811.467,"Wed"
"Door","Bedroom",0.083,815.3,"Wed"
"Door","Bedroom",0.033,821.133,"Wed"
"Door","Living",0.05,821.217,"Wed"
"Door","Living",0.033,822.65,"Wed"
"Door","Bedroom",0.05,827.517,"Wed"
"Door","Bedroom",0.1,827.783,"Wed"
"Door","Living",0.067,828.333,"Wed"
"Door","Living",0.05,838.217,"Wed"
"Door","Kitchen",0.183,839.217,"Wed"
"Door","Kitchen",0.05,850.55,"Wed"
"Door","Living",0.05,850.733,"Wed"
"Seat","Living",48.667,852.933,"Wed"
"Door","Living",0.067,901.717,"Wed"
"Door","Kitchen",0.05,902.133,"Wed"
"Cupboard","Kitchen",0.067,914.683,"Wed"
"Door","Kitchen",0.05,915.633,"Wed"
"Door","Living",0.05,915.85,"Wed"
"Door","Living",0.05,922.617,"Wed"
"Door","Living",0.05,924.15,"Wed"
"Door","Living",0.033,924.533,"Wed"
"Door","Kitchen",0.067,924.717,"Wed"
"Door","Kitchen",0.05,932.117,"Wed"
"Door","Living",0.05,932.317,"Wed"
"Door","Living",0.05,953.933,"Wed"
"Door","Kitchen",0.05,954.133,"Wed"
"Door","Kitchen",0.033,954.933,"Wed"
"Door","Living",0.033,955.117,"Wed"
"Door","Living",0.05,955.633,"Wed"
"Door","Kitchen",0.083,956.15,"Wed"
"Door","Kitchen",0.033,957.6,"Wed"
"Door","Living",0.05,957.767,"Wed"
"Seat","Living",110.1,958.217,"Wed"
"Door","Living",0.05,1070.483,"Wed"
"Door","Kitchen",0.067,1070.75,"Wed"
"Fridge","Kitchen",0.217,1073.033,"Wed"
"Door","Kitchen",0.033,1075.767,"Wed"
"Door","Living",0.05,1076.05,"Wed"
"Seat","Living",68.283,1077.183,"Wed"
"Door","Living",0.05,1146.3,"Wed"
"Door","Living",0.05,1153.017,"Wed"
"Seat","Living",58.633,1155.3,"Wed"
"Door","Living",0.05,1214.1,"Wed"
"Door","Living",0.05,1234.317,"Wed"
"Door","Living",0.033,1261.283,"Wed"
"Door","Bedroom",0.067,1261.367,"Wed"
"Door","Bedroom",0.05,1262.15,"Wed"
"Door","Living",0.033,1262.783,"Wed"
"Door","Living",0.117,1263.117,"Wed"
"Door","Bedroom",0.05,1264.25,"Wed"
"Door","Bedroom",0.033,1264.517,"Wed"
"Door","Living",0.05,1267.867,"Wed"
"Door","Living",0.033,1268.583,"Wed"
"Toilet","Bathroom",0.667,1268.983,"Wed"
"Door","Bedroom",0.05,1270.333,"Wed"
"Door","Bedroom",0.033,1270.6,"Wed"
"Door","Living",0.05,1271.133,"Wed"
"Door","Living",0.05,1273.383,"Wed"
"Door","Kitchen",0.05,1273.717,"Wed"
"Door","Kitchen",0.033,1274.167,"Wed"
"Door","Living",0.05,1274.3,"Wed"
"Door","Living",0.067,1278.05,"Wed"
"Maindoor","Entrance",0.15,1278.217,"Wed"
"Maindoor","Entrance",0.117,100.15,"Thu"
"Door","Kitchen",0.033,100.7,"Thu"
"Fridge","Kitchen",0.3,102.133,"Thu"
"Door","Kitchen",0.033,102.767,"Thu"
"Door","Bedroom",0.083,105.617,"Thu"
"Door","Bedroom",0.067,107.083,"Thu"
"Basin","Bathroom",0.317,107.4,"Thu"
"Door","Living",0.05,112.25,"Thu"
"Door","Living",0.05,114.233,"Thu"
"Door","Bedroom",0.05,115.6,"Thu"
"Bed","Bedroom",267.017,116.25,"Thu"
"Door","Bedroom",0.05,383.6,"Thu"
"Door","Bedroom",0.133,385.817,"Thu"
"Bed","Bedroom",40.583,569.233,"Thu"
"Door","Bedroom",0.05,611.75,"Thu"
"Toilet","Bathroom",1.15,616.467,"Thu"
"Door","Living",0.05,617.167,"Thu"
"Door","Living",0.05,619.25,"Thu"
"Door","Kitchen",0.05,619.867,"Thu"
"Fridge","Kitchen",0.383,620.433,"Thu"
"Fridge","Kitchen",0.483,624.017,"Thu"
"Cupboard","Kitchen",0.983,625.117,"Thu"
"Door","Kitchen",0.15,642.267,"Thu"
"Door","Living",0.05,645.167,"Thu"
"Door","Living",0.05,652.017,"Thu"
"Door","Bedroom",0.05,652.917,"Thu"
"Door","Bedroom",0.033,659.717,"Thu"
"Door","Kitchen",0.033,662.45,"Thu"
"Cupboard","Kitchen",0.167,669.05,"Thu"
"Door","Kitchen",0.05,670.45,"Thu"
"Door","Living",0.067,671.617,"Thu"
"Seat","Living",43.883,672,"Thu"
"Door","Living",0.05,716.1,"Thu"
"Door","Kitchen",0.017,716.683,"Thu"
"Fridge","Kitchen",0.083,716.733,"Thu"
"Door","Kitchen",0.033,729.083,"Thu"
"Basin","Bathroom",11,740.433,"Thu"
"Door","Living",0.05,758.25,"Thu"
"Seat","Living",6.433,759.183,"Thu"
"Door","Living",0.033,765.633,"Thu"
"Door","Living",0.033,766.917,"Thu"
"Door","Living",0.05,785.3,"Thu"
"Door","Living",0.083,797.683,"Thu"
"Seat","Living",97.7,798.233,"Thu"
"Door","Living",0.033,895.983,"Thu"
"Door","Kitchen",0.05,896.2,"Thu"
"Door","Kitchen",0.033,902.35,"Thu"
"Toilet","Bathroom",0.967,904.667,"Thu"
"Door","Kitchen",0.033,905.85,"Thu"
"Fridge","Kitchen",0.983,906.4,"Thu"
"Door","Kitchen",0.05,907.6,"Thu"
"Door","Living",0.067,907.767,"Thu"
"Door","Living",0.05,926.033,"Thu"
"Door","Kitchen",0.033,926.283,"Thu"
"Fridge","Kitchen",0.083,927.167,"Thu"
"Door","Kitchen",0.033,927.4,"Thu"
"Door","Living",0.067,927.567,"Thu"
"Door","Living",0.05,1002.817,"Thu"
"Door","Kitchen",0.4,1003.133,"Thu"
"Cupboard","Kitchen",0.167,1011.733,"Thu"
"Door","Kitchen",0.033,1013.233,"Thu"
"Door","Living",0.067,1013.567,"Thu"
"Seat","Living",78.833,1014.367,"Thu"
"Door","Living",0.033,1095.533,"Thu"
"Door","Kitchen",0.067,1095.75,"Thu"
"Fridge","Kitchen",0.217,1097.2,"Thu"
"Door","Kitchen",0.067,1099.517,"Thu"
"Door","Living",0.05,1099.867,"Thu"
"Seat","Living",120.017,1101.2,"Thu"
"Door","Living",0.033,1223.583,"Thu"
"Door","Kitchen",0.05,1227.2,"Thu"
"Door","Kitchen",0.1,1230.7,"Thu"
"Door","Living",0.067,1231.1,"Thu"
"Door","Living",0.033,1232.017,"Thu"
"Door","Kitchen",0.067,1232.25,"Thu"
"Door","Kitchen",0.033,1238.383,"Thu"
"Door","Living",0.05,1238.6,"Thu"
"Door","Living",0.05,1251.333,"Thu"
"Door","Bedroom",0.05,1251.683,"Thu"
"Door","Bedroom",0.033,1258.267,"Thu"
"Basin","Bathroom",0.917,1261.8,"Thu"
"Toilet","Bathroom",0.783,1265.383,"Thu"
"Door","Living",0.067,1267.833,"Thu"
"Door","Living",0.033,1270.417,"Thu"
"Door","Bedroom",0.05,1271.133,"Thu"
"Door","Bedroom",0.033,1271.65,"Thu"
"Door","Living",0.05,1272.417,"Thu"
"Door","Living",0.067,1274.983,"Thu"
"Maindoor","Entrance",0.033,1275.4,"Thu"
"Maindoor","Entrance",0.05,34.867,"Fri"
"Door","Bedroom",0.067,35.883,"Fri"
"Door","Bedroom",0.033,36,"Fri"
"Door","Living",0.067,36.25,"Fri"
"Door","Living",0.033,36.433,"Fri"
"Door","Kitchen",0.067,36.633,"Fri"
"Fridge","Kitchen",0.8,37.95,"Fri"
"Door","Kitchen",0.033,38.917,"Fri"
"Door","Bedroom",0.05,40.733,"Fri"
"Door","Bedroom",0.05,41.167,"Fri"
"Toilet","Bathroom",1.15,44.65,"Fri"
"Basin","Bathroom",0.633,45.983,"Fri"
"Door","Living",0.067,46.733,"Fri"
"Door","Living",0.083,47.083,"Fri"
"Door","Bedroom",0.067,47.2,"Fri"
"Door","Bedroom",0.05,48.417,"Fri"
"Door","Living",0.033,48.583,"Fri"
"Seat","Living",42.283,49,"Fri"
"Door","Living",0.05,92.783,"Fri"
"Basin","Bathroom",0.033,93.283,"Fri"
"Door","Bedroom",0.033,93.517,"Fri"
"Bed","Bedroom",458.833,95.417,"Fri"
"Door","Bedroom",0.067,580.317,"Fri"
"Toilet","Bathroom",1.033,584.85,"Fri"
"Door","Living",0.067,585.917,"Fri"
"Door","Living",0.033,588.05,"Fri"
"Door","Bedroom",0.067,588.133,"Fri"
"Door","Bedroom",0.033,589,"Fri"
"Door","Kitchen",0.017,589.417,"Fri"
"Fridge","Kitchen",0.033,593.933,"Fri"
"Door","Kitchen",0.05,599.367,"Fri"
"Door","Living",0.067,600.567,"Fri"
"Door","Living",0.067,617.133,"Fri"
"Door","Kitchen",0.033,617.317,"Fri"
"Door","Kitchen",0.033,617.783,"Fri"
"Door","Living",0.05,618,"Fri"
"Door","Living",0.05,628.9,"Fri"
"Basin","Bathroom",5.633,632.483,"Fri"
"Basin","Bathroom",4.333,643.517,"Fri"
"Door","Bedroom",0.05,648.05,"Fri"
"Door","Bedroom",0.067,648.15,"Fri"
"Basin","Bathroom",0.033,648.733,"Fri"
"Basin","Bathroom",0.033,651.983,"Fri"
"Door","Bedroom",0.05,652.533,"Fri"
"Door","Bedroom",0.033,653.667,"Fri"
"Maindoor","Entrance",0.083,656.483,"Fri"
"Maindoor","Entrance",0.083,755.783,"Fri"
"Door","Kitchen",0.033,756.133,"Fri"
"Door","Kitchen",0.033,756.217,"Fri"
"Door","Bedroom",0.05,757.6,"Fri"
"Door","Bedroom",0.05,765.433,"Fri"
"Door","Living",0.05,768.567,"Fri"
"Door","Living",0.05,773.1,"Fri"
"Door","Kitchen",0.033,773.4,"Fri"
"Fridge","Kitchen",0.067,776.55,"Fri"
"Door","Kitchen",0.033,776.8,"Fri"
"Door","Living",0.083,777,"Fri"
"Door","Living",0.083,777.333,"Fri"
"Door","Bedroom",0.05,777.5,"Fri"
"Door","Bedroom",0.133,783.683,"Fri"
"Basin","Bathroom",0.05,783.917,"Fri"
"Door","Bedroom",0.05,784.217,"Fri"
"Door","Bedroom",0.033,785.1,"Fri"
"Door","Living",0.067,785.267,"Fri"
"Seat","Living",51.033,786.25,"Fri"
"Door","Living",0.05,863.133,"Fri"
"Door","Kitchen",0.05,863.767,"Fri"
"Door","Kitchen",0.05,874.6,"Fri"
"Door","Living",0.05,874.8,"Fri"
"Door","Living",0.033,878.75,"Fri"
"Toilet","Bathroom",0.867,880.533,"Fri"
"Door","Living",0.083,880.767,"Fri"
"Door","Living",0.067,881.633,"Fri"
"Door","Kitchen",0.05,881.867,"Fri"
"Door","Kitchen",0.033,884.75,"Fri"
"Door","Living",0.033,884.95,"Fri"
"Door","Living",0.133,887.05,"Fri"
"Door","Kitchen",0.05,887.267,"Fri"
"Door","Kitchen",0.033,891.883,"Fri"
"Door","Living",0.05,892.033,"Fri"
"Seat","Living",115.2,893,"Fri"
"Door","Living",0.083,1009.333,"Fri"
"Door","Kitchen",0.05,1009.583,"Fri"
"Door","Kitchen",0.05,1010.033,"Fri"
"Toilet","Bathroom",1.133,1015.25,"Fri"
"Door","Living",0.083,1016.067,"Fri"
"Door","Living",0.05,1017.4,"Fri"
"Door","Kitchen",0.067,1017.65,"Fri"
"Door","Kitchen",0.033,1031.35,"Fri"
"Door","Living",0.1,1031.65,"Fri"
"Seat","Living",44.383,1032.167,"Fri"
"Door","Living",0.067,1077.15,"Fri"
"Door","Kitchen",0.033,1078,"Fri"
"Fridge","Kitchen",0.233,1078.267,"Fri"
"Door","Kitchen",0.067,1080.6,"Fri"
"Door","Living",0.05,1081,"Fri"
"Door","Living",0.033,1086,"Fri"
"Door","Kitchen",0.05,1086.417,"Fri"
"Door","Kitchen",0.033,1086.6,"Fri"
"Door","Living",0.067,1087.167,"Fri"
"Seat","Living",101.867,1087.317,"Fri"
"Door","Living",0.383,1190.017,"Fri"
"Maindoor","Entrance",0.067,1193.417,"Fri"
"Maindoor","Entrance",0.133,1323.717,"Fri"
"Toilet","Bathroom",1,1327.85,"Fri"
"Door","Kitchen",0.033,1329.267,"Fri"
"Door","Kitchen",0.083,1332.3,"Fri"
"Door","Bedroom",0.05,1334.867,"Fri"
"Door","Bedroom",0.033,1335.55,"Fri"
"Door","Kitchen",0.05,1335.8,"Fri"
"Door","Kitchen",0.05,1336.85,"Fri"
"Door","Living",127.283,1337.633,"Fri"
"Seat","Living",1.117,25.25,"Sat"
"Door","Living",0.033,27.05,"Sat"
"Basin","Bathroom",4.75,27.917,"Sat"
"Door","Bedroom",0.05,33.667,"Sat"
"Bed","Bedroom",564.217,36.1,"Sat"
"Door","Bedroom",0.033,602.283,"Sat"
"Door","Living",0.067,602.65,"Sat"
"Door","Living",0.033,604.317,"Sat"
"Door","Kitchen",0.05,604.7,"Sat"
"Fridge","Kitchen",0.317,605.617,"Sat"
"Fridge","Kitchen",0.2,610.033,"Sat"
"Door","Kitchen",0.117,611.9,"Sat"
"Door","Living",0.05,613,"Sat"
"Door","Living",0.05,613.333,"Sat"
"Toilet","Bathroom",1.35,617.983,"Sat"
"Door","Living",0.067,619.083,"Sat"
"Seat","Living",52.317,620.183,"Sat"
"Door","Living",0.033,673,"Sat"
"Door","Kitchen",0.167,676.267,"Sat"
"Fridge","Kitchen",0.1,678.417,"Sat"
"Door","Kitchen",0.217,679.3,"Sat"
"Door","Living",0.067,679.7,"Sat"
"Door","Living",0.05,682.283,"Sat"
"Door","Bedroom",0.05,682.4,"Sat"
"Door","Bedroom",0.033,689.35,"Sat"
"Shower","Bathroom",8.35,690.183,"Sat"
"Basin","Bathroom",5.467,699.9,"Sat"
"Basin","Bathroom",0.65,711.8,"Sat"
"Door","Bedroom",0.067,713.833,"Sat"
"Door","Bedroom",0.05,715.467,"Sat"
"Basin","Bathroom",0.25,719.917,"Sat"
"Toilet","Bathroom",1.067,721.25,"Sat"
"Door","Bedroom",0.05,726.75,"Sat"
"Door","Bedroom",0.033,728.083,"Sat"
"Door","Living",0.05,728.533,"Sat"
"Door","Living",0.033,728.817,"Sat"
"Door","Kitchen",0.067,729.017,"Sat"
"Door","Kitchen",0.083,743.783,"Sat"
"Door","Living",0.05,745.5,"Sat"
"Door","Living",0.133,750.383,"Sat"
"Door","Kitchen",0.067,750.617,"Sat"
"Door","Kitchen",0.05,750.867,"Sat"
"Door","Living",0.067,751.117,"Sat"
"Seat","Living",46.483,751.45,"Sat"
"Door","Living",0.05,798.367,"Sat"
"Door","Bedroom",0.1,799.1,"Sat"
"Door","Bedroom",0.05,799.35,"Sat"
"Door","Living",0.033,799.5,"Sat"
"Door","Living",0.183,807.3,"Sat"
"Door","Kitchen",0.05,807.917,"Sat"
"Door","Kitchen",0.083,810.6,"Sat"
"Door","Living",0.05,810.85,"Sat"
"Door","Living",0.033,817,"Sat"
"Door","Kitchen",0.033,820.45,"Sat"
"Door","Kitchen",0.217,829.45,"Sat"
"Door","Living",0.083,830.017,"Sat"
"Door","Living",0.067,832.383,"Sat"
"Door","Living",0.05,835.917,"Sat"
"Door","Living",0.05,872.1,"Sat"
"Door","Bedroom",0.05,872.183,"Sat"
"Door","Bedroom",0.05,872.517,"Sat"
"Basin","Bathroom",0.133,872.633,"Sat"
"Door","Living",0.05,875.617,"Sat"
"Door","Living",0.133,876.167,"Sat"
"Maindoor","Entrance",0.333,876.5,"Sat"
"Maindoor","Entrance",0.15,958.983,"Sat"
"Door","Living",0.033,959.267,"Sat"
"Door","Living",0.033,959.5,"Sat"
"Door","Bedroom",0.067,959.867,"Sat"
"Door","Bedroom",0.083,960.467,"Sat"
"Toilet","Bathroom",0.85,960.667,"Sat"
"Basin","Bathroom",0.033,960.733,"Sat"
"Door","Living",0.05,961.133,"Sat"
"Door","Living",0.033,961.417,"Sat"
"Toilet","Bathroom",1.05,962.333,"Sat"
"Basin","Bathroom",0.317,962.833,"Sat"
"Door","Living",0.05,963.417,"Sat"
"Seat","Living",231.933,964.333,"Sat"
"Door","Living",0.05,1198.367,"Sat"
"Door","Kitchen",0.05,1198.633,"Sat"
"Fridge","Kitchen",0.067,1198.7,"Sat"
"Door","Kitchen",0.033,1199.167,"Sat"
"Door","Living",0.05,1199.65,"Sat"
"Door","Living",0.05,1200.65,"Sat"
"Door","Kitchen",0.033,1200.85,"Sat"
"Door","Kitchen",0.033,1201.217,"Sat"
"Door","Living",0.05,1201.433,"Sat"
"Door","Living",0.033,1206.933,"Sat"
"Door","Kitchen",0.033,1207.117,"Sat"
"Door","Kitchen",0.033,1207.95,"Sat"
"Door","Living",0.083,1208.15,"Sat"
"Door","Living",0.05,1231.133,"Sat"
"Door","Kitchen",0.067,1231.333,"Sat"
"Door","Kitchen",0.017,1231.517,"Sat"
"Door","Living",0.05,1231.717,"Sat"
"Door","Living",0.133,1300.217,"Sat"
"Door","Bedroom",0.067,1300.583,"Sat"
"Door","Bedroom",0.05,1301.8,"Sat"
"Door","Living",0.083,1302.083,"Sat"
